1.652821094952841463e+00,-8.172355141003349033e-01,1.322612876191316511e+00,1.778410563541489520e+00,1.163244913148376636e+00,3.687625239202997340e-01,1.017913067196839050e+00,6.027382103058926965e-01,1.301168535337298149e+00,3.232887740594737602e-01
2.964532511561141614e+00,4.782693855645534509e-01,1.100021437621235165e+00,7.535448898562141506e-01,1.853291611767022840e-01,4.996750153726895460e-01,1.100351439371130224e+00,1.537857777431821393e+00,1.325988685704705627e+00,9.839790115955683314e-01
1.884584173475766455e+00,1.161435878047334391e+00,1.301434580820969300e+00,9.646834610923593623e-02,1.403710088607217354e+00,1.328068268299253951e-01,1.876356604852981391e+00,2.769736689855546885e+00,1.924836665297606775e+00,1.515174787416407209e+00
1.084536957076152497e+00,-6.181087486790803887e-02,1.023823637582045976e+00,5.040977418405860888e-01,1.756157407534915560e+00,-4.009315661495671534e-02,1.700694207618743681e+00,-9.054849948374150692e-01,1.215291229947388807e+00,1.444829652598667691e+00
-5.807976894004426294e-01,4.369186280281670554e-01,2.000142366593010035e+00,-5.709011919294132431e-02,9.352512073907194301e-01,-8.821362232269411852e-01,-2.601394303910640193e-01,-1.505125459583228853e+00,1.803063510716470974e+00,-1.623668735535417351e-01
8.751356019916868290e-01,1.130072719996670028e+00,2.223327720233872373e+00,2.917862643537956213e-01,6.635179218316027416e-01,-1.504508755479905702e+00,-2.287953643088116717e-01,1.809740822674856808e+00,5.299331129256198980e-02,-6.056610860673830032e-01
1.395449886932772054e+00,1.537707410907540595e-01,-4.921775858835210626e-01,-6.146185401326590414e-01,-3.502326667352054224e-01,4.331393988459631417e-01,-5.248129939899124352e-01,-1.169725677518728690e-01,-1.778900868341815600e-01,2.717097640090158084e-01
4.254859387415113048e-01,1.450493739221112133e+00,9.779452658036577040e-01,1.374494786151300607e+00,3.184439682192334864e+00,2.265431471849013612e+00,1.652015770086116664e+00,-7.674812266266695104e-02,1.366249306199136093e+00,2.140898315383741313e+00
3.209852219530957007e-01,-7.586271567433341412e-01,-4.600293449539830798e-02,-1.364318856706021529e-02,1.619877439354966864e+00,8.082557134375144559e-01,1.128318514755339619e+00,1.226208985170069932e+00,1.772482561955411429e+00,3.586434121790606500e-01
1.623382458419832197e+00,-1.801630971232773826e-01,-4.657470058350509645e-01,4.121134961485949932e-01,-5.083309648161290356e-02,5.789379858219231290e-01,5.501392495221490986e-01,4.949431444640813305e-01,-2.508803613080886397e+00,-3.523151227806869401e-01
1.062433309108718804e+00,-2.077895861079800954e-01,7.594743212566296142e-02,-9.371495953616064689e-01,-8.126970707666029137e-01,7.628491258071818937e-01,1.855147360699227921e+00,9.085948543577140324e-01,-4.565891853592340954e-01,1.323599281997200061e-01
1.499750630743404978e+00,7.272019267761944405e-01,9.912420712479450557e-01,-1.370532099181132946e+00,9.062174563430815954e-01,7.585421424591891615e-01,1.178530389053620953e+00,2.194940893924751446e+00,1.322150906348291466e+00,1.447681010030887672e+00
2.141052380345885575e-01,8.967452879338417837e-01,-9.187696441596245878e-01,8.351570364074379915e-01,-4.384199346969272493e-01,-1.182127033945396422e+00,-2.772987945306250035e-01,-1.154218834768580892e+00,2.430377536937378125e+00,2.673581777199413256e+00
5.158955173881489831e-01,8.985456492651421323e-01,1.929455131149907077e+00,1.615062007674961775e+00,7.057939110166766561e-01,-7.290314169025808866e-01,2.676010400555342006e+00,7.060515432064470298e-01,3.689003499519877050e+00,1.315440244749209064e+00
1.238445635648528276e+00,-4.291059479286674083e-01,9.095676879650518298e-01,1.279464981826240466e+00,4.951944056283446027e-01,5.117591163520468500e-01,6.749025593513371390e-01,9.618221896965849504e-01,1.876068866222915243e+00,1.945591531784120587e+00
8.768032019659836029e-01,4.123077020405313542e-01,-1.919466529823244283e+00,1.094538460909648681e+00,8.586099946354939227e-01,5.838476901042132239e-01,1.066630770872528666e+00,1.257555517431344860e+00,-4.714540858987136818e-01,-7.566075444541319785e-03
1.944070112910769310e-01,5.475196872294627592e-01,-3.644314301030872338e-02,3.211807329688737833e-01,1.952159352383378843e-01,-5.800096818839671764e-01,-2.099238850990368555e+00,1.452532416739249710e+00,-5.603284911483230601e-01,7.103029366613926587e-01
1.778248191474933959e+00,2.355905613086205497e-01,-1.641145787491546937e+00,1.818865088258269314e+00,-9.269990121994433618e-01,2.060384324308230486e+00,1.101147834027349282e+00,1.923934566342996311e+00,1.235099865315261169e-01,1.428663106631150148e+00
-4.148921597676764050e-01,1.478350435489602377e-01,-1.225125717435437078e+00,1.511283854405060488e-02,8.888621538827069513e-01,-5.613671891923469603e-01,6.384837694183528312e-01,-2.076811485163101434e+00,-1.226467373763638680e+00,-4.625393628128969259e-01
1.924272931895896432e+00,1.410137543311992925e+00,5.138500077004046762e-01,3.047506542051063860e+00,1.521380667177582469e+00,4.618460282899738978e-01,4.233077711821495726e-01,3.223061145402088545e+00,-2.174469940049394978e-01,-3.246069278541345859e-01
1.588137914293570763e+00,2.100672509395085097e-01,1.195969622073533634e+00,6.762556488295171642e-01,-1.054411173840624549e+00,2.777337674426844316e+00,9.384718902204229884e-01,-3.018954082937796990e-01,-6.148397070378148754e-01,1.109821520117257876e+00
3.584587343951786131e-01,-3.622671553635516961e-01,-1.902434317794273522e+00,-1.164492541216564314e+00,6.922182103925018926e-02,-1.555896481858780378e+00,3.714654566571021777e-01,-1.764880040665571248e-01,7.929503635982145804e-01,-5.278779006001106389e-01
3.622266804412252461e-02,6.114129502060137999e-02,2.374248550835007965e+00,4.948407474223414648e-01,2.486821320297344595e+00,1.100208456295227899e+00,-3.741792999141214104e-01,-6.520821914757466420e-01,-2.109940431844269604e+00,-3.457870669044991185e-01
-3.646311680891165530e-01,2.167055505203805410e-01,-2.333457137578400509e-01,-1.215848984824250634e+00,-1.665643117881498769e+00,1.750583019011794639e-01,6.953483261512465319e-01,1.565338036926401388e-01,-7.993951260059525277e-01,5.645577737343657754e-01
1.771019567018271568e+00,-1.398122413117752982e+00,4.038807392923605133e-01,1.590787976758585742e+00,-4.159279448520214473e-01,1.003611310333071494e+00,8.776287408712872828e-01,-8.502257943073469049e-01,5.669750928992320915e-01,-8.015391440020752656e-01
2.377934277204603042e+00,1.161637129369328836e+00,1.959722207249802395e+00,1.945770706514271531e-02,7.301624880092452141e-01,2.204812079776581335e-01,1.725587762912643264e+00,9.100915915734064665e-02,2.840080491702511090e+00,-6.547218634882383537e-01
2.851204932796975733e+00,2.977903997363492206e+00,2.380324379730476725e+00,2.179634170480015953e+00,7.249679420127852492e-01,2.470280768533462679e-01,-2.273418291120115065e-01,9.224998304339511179e-01,1.810742434267095247e-01,2.110672170457003727e+00
-8.976647674446811553e-01,1.795266427309761603e+00,5.853636204377432595e-02,1.894582753187194601e+00,1.845144752838141500e+00,-3.313337266283467031e-02,1.190930596095801652e+00,1.000510447319934881e+00,1.992135574797525122e+00,-1.107861742853615272e+00
-7.786841791078145114e-01,2.037366733169357680e+00,1.760868104396974498e+00,8.570693769449306831e-01,-1.771181437736267128e+00,2.163838518496475238e+00,2.651816229000935055e-01,1.106855442332185469e+00,1.533817787991569315e+00,4.501630661852183968e-01
2.212730677155128611e-01,1.788703729862606839e-01,1.192468599338148971e+00,5.264750485955497217e-01,-8.422460647089467789e-02,1.511008174278966276e+00,1.033605648586665593e+00,2.790459187081633652e-01,-1.442898862560347334e-03,-1.852946785168225308e+00
2.730377584868034724e+00,9.275842182056043272e-01,-1.684758848541008547e+00,2.648185917636032283e-01,8.925194750748911832e-02,-1.137239030315773114e+00,4.197913203696498896e-01,5.970937305061038147e-01,6.239246662547472955e-01,5.321601745318693677e-02
-2.961653833471616926e-01,-1.101779357090595102e-01,4.131485299499328412e-01,-3.935978905794114691e-01,1.456147200475348180e+00,6.430183931613726589e-01,6.010692278812553857e-01,2.447167078063504086e-01,1.264408310346754327e-01,-4.364152170548885046e-01
7.735876339326630546e-02,3.360329964943439052e+00,1.237920447912378652e+00,4.065294706755838705e-01,1.918074908722725347e+00,4.198939366145821861e-01,1.788384521214769762e+00,6.875354661628253483e-01,-5.267271163233264719e-01,1.094260744582125522e+00
5.642955519349931448e-01,1.572397878773002855e+00,5.017452192890128337e-01,-2.176310038336252806e+00,2.194535186380822955e-01,-1.276004405603230196e-02,-6.740183137170884242e-01,-1.183465110750835658e-01,6.808677941875395101e-01,2.800074722661633486e-01
-9.979270836275619949e-01,2.175395099692539969e+00,7.916265405589565374e-01,1.248917198327594846e+00,4.807456561879778212e-01,1.417302387853070389e+00,-9.653822338497142219e-01,2.219646681461000526e+00,3.022859185070850607e+00,9.617802002684011642e-01
1.582620663047223486e+00,5.604906139961363110e-01,8.306434516423324976e-02,-1.195654432025585301e+00,-1.148772519193207997e-01,9.142597250093704719e-01,-1.095178456902366371e+00,-1.289407881945159096e+00,-1.287415913860735950e+00,8.460588718094781691e-02
2.729230123210379499e+00,-4.203446056274864895e-01,1.577980519733677145e-01,3.653283924318461162e-01,6.860246948309882409e-02,1.107694576034027323e+00,-2.676167256858375532e-01,5.756364172883399188e-02,2.180848525247275904e-01,7.291190595681397157e-01
6.428999422773111760e-01,1.397740426136556025e+00,1.024739199240944254e+00,-1.297823442112790993e-01,-2.930121662482185751e-01,-6.481250211968410113e-01,-9.555242144791800118e-01,9.043860731323249968e-02,1.552295950441119121e+00,2.882927352261284604e+00
6.635992401111782124e-01,2.951248716774488301e+00,9.719088963940900605e-01,1.066094614517451244e+00,9.912819073250666024e-01,4.273245448912733613e-01,2.624293527953950100e+00,1.203976634159694026e+00,2.820142407626856418e+00,1.055460684050177234e+00
3.035642808410438653e-01,-1.539453896657974885e-01,-5.279425142995070042e-01,2.412443057170621685e+00,7.514948569701008774e-01,8.204714614662899086e-01,1.865503719013069661e-01,-5.209328872724637849e-01,-1.566567073695801948e+00,9.007530956458278393e-01
-7.902584785978821191e-01,-2.751985934215592788e-01,7.230606998288030551e-01,7.402472205793960702e-01,-6.894270579231770446e-01,-8.176118322549450479e-01,9.509446718300873513e-01,-1.279026891779646125e+00,7.832819308368742517e-01,-1.325638294531857886e+00
1.250426004787247525e+00,9.534363579482219020e-02,1.140359128220091778e+00,3.620754056543430410e-01,1.233352680864347573e+00,1.659232041677850100e+00,8.505799380444027946e-01,1.989747446622642801e+00,1.342644486400625281e+00,3.861098585322748633e-01
1.286161901170181476e+00,3.178478084334527276e-01,1.237586182673761304e+00,1.806923534287986355e-01,5.758043007032173088e-01,-2.804015977713723018e-01,-9.682681118065956660e-01,1.375199576326981088e+00,1.179561486195377595e+00,1.587016609344808593e+00
3.138314318875667919e-01,3.018291576709896340e+00,3.284512744451816291e-01,1.967953521668744710e+00,-4.694486759317493263e-01,1.050124050176223900e+00,-6.861375026253813125e-01,3.778737909183077504e-01,-1.931825832070988014e-02,-2.067089076405201897e-01
8.033802325066236039e-01,2.411204547790825881e-01,-8.499416520739929704e-01,3.097463886073704153e-01,4.508135845244170548e-01,-1.264852211052114039e-01,-7.905187368965630457e-01,-5.622723150010028315e-02,-3.105699087215700316e-01,-1.524578828485010806e+00
-1.319902702358688229e+00,7.546863937446377513e-01,-7.963840508332095114e-01,-5.419871831133142859e-01,-1.565024657856729284e+00,2.641429057886556797e-01,-4.894779819324571180e-01,-2.096802831721984728e-01,6.553244115728570351e-01,5.024333330628603100e-01
-2.738457596265576055e-01,-2.919098997849217669e-01,7.253375711279874682e-01,1.222831841384992152e-01,-7.879592366242865742e-02,3.158528072930355535e+00,2.974473870601981762e+00,1.921015585193922848e-01,-5.374673596707466583e-01,3.063914256494995603e-01
1.866855122555053370e-01,1.454343178361192646e+00,-4.500001838767486717e-02,1.030349009850577646e+00,2.206420316132958082e+00,1.548402937620275033e+00,9.130783112662052003e-01,1.120554993709572233e+00,1.037599465115275121e+00,1.545330536101136021e+00
2.718669216025831337e-01,4.584453799772004734e-01,1.686544476981595597e+00,9.622793327700601695e-01,-9.417919690610345729e-01,1.226617228511706070e+00,-6.225853568715102870e-01,9.923322889909740319e-01,3.286434032532095650e-01,-9.391604653186611529e-01
1.793402558851874939e+00,9.578958201809768536e-01,1.965766641866459219e+00,2.351096523821728734e+00,1.197342221473879587e+00,2.778446712672494989e+00,1.307386091071202738e+00,6.826039573450974896e-01,1.137123301833058431e+00,1.250930383804851331e+00
6.180547460486662814e-01,1.458167304241592799e+00,7.802434794083028535e-01,-8.637426271259118771e-02,2.931244708273580413e-01,1.641087174507479096e+00,1.337545612914179616e+00,4.003161468948900348e-01,-5.210522619427253588e-01,6.072525326469615514e-01
1.489553507786083308e+00,1.755288631744442274e+00,-3.863941694972478080e-01,-2.539748433232647540e-01,-6.528615058162151596e-01,2.320635321353476055e+00,1.920302990112632502e+00,5.762441937786961788e-01,1.054071971428973242e+00,1.237402126430147131e+00
-3.712041701629809065e-01,7.358558639684935621e-01,2.414535857695592647e+00,1.240265039071170694e+00,2.216367259716692573e+00,1.946703378468709111e+00,2.066991759994531108e+00,2.353153911479706650e+00,9.810815467815727775e-01,3.779580720068448363e-01
1.010307454425545703e+00,7.080148526483466265e-01,7.581334407310469370e-02,-4.618127879502931243e-02,1.367170420865361002e+00,6.457450056429663299e-01,1.332941519545035369e+00,8.023323455055699771e-01,1.163246677777863169e+00,-1.904767056472822517e-01
1.204132045747979385e+00,6.132018564086474388e-01,4.058591800925829274e-01,1.618717644685999879e+00,-2.675155628458587564e-01,4.211828253347641438e-01,9.265163486942791238e-01,4.219980393860763845e-01,2.788493214054424962e-01,-8.784666506455067747e-01
5.889744936754603977e-01,4.460070670073489341e-01,2.421275451449576011e+00,2.305034207890127362e+00,1.621050070655336128e+00,1.056473317114039245e+00,2.047756832970426544e+00,2.440304959575277932e-01,1.410603359030433435e+00,5.759915895696960941e-01
1.437141524789823599e+00,9.314905915415617743e-01,-5.050784136524726353e-01,1.891755989263633753e+00,2.825292399169877511e-01,4.144978606390187226e-01,9.611489267513201318e-01,1.305783771558151951e+00,-1.979699319154182069e+00,3.301191455503173916e-02
-2.756139656049806652e-02,8.252644414298456743e-01,4.080738946252277510e-01,-1.220254137227634761e+00,-1.125079042985368982e+00,2.118315667802862234e-01,-5.578031646241107255e-01,-7.293058318655040173e-01,-1.867388184587188915e+00,1.235683182212309467e-01
9.239313151265273749e-01,-8.148071339472713337e-01,1.072356141861394274e+00,-3.762371439886734170e-01,-9.889740871431853542e-01,6.131668917025063781e-01,-1.065551515656396747e-01,-8.645746875782428509e-01,-1.832355671025349908e+00,2.739393795507657492e-01
1.663561179344312801e+00,5.627207157042057872e-02,2.407607646709666760e+00,2.023491081368367084e+00,-7.954545963912349471e-01,1.066773066307946660e-01,3.058862886790816304e+00,1.121198930489341272e+00,-2.126310931347106248e-01,1.777241934285192393e+00
1.225782139434435702e+00,9.401518173511175247e-01,-2.900075548343261644e-02,-1.115382450617254051e+00,-5.783947725151206143e-02,2.122077870491261287e+00,1.026693350251952852e+00,-4.958413824615413024e-01,4.262553083883788840e-01,2.860739997477321772e-01
7.871568868684230003e-01,4.253152298938599474e-01,1.206512231401113855e+00,1.681728867319670861e+00,1.151544481448913304e+00,1.775828768459737361e+00,7.594757128241876876e-01,-6.461588909692592697e-01,1.105392192247501182e+00,2.584639670764351749e+00
9.559654289876645672e-01,2.441855299431684223e+00,2.341111305902482620e+00,1.008709275424488627e+00,1.411264068204347133e+00,1.962495619346591447e+00,2.038475183850233741e+00,1.192897495237067451e+00,3.949039464434317415e-01,1.116886784123790610e-01
1.458181822856722931e+00,1.235526729771706522e+00,2.332716574126044939e+00,1.334273328327356234e+00,1.070497786209933411e+00,2.260784057243567791e+00,4.927747062623815122e-01,-2.897695833688167522e-01,1.421794622709780631e+00,3.140829537513042613e+00
5.585826211915682071e-01,2.021376550410724171e+00,-2.848947039163123307e-01,4.525872368120932299e-01,-9.330266037242225252e-01,8.920814841347474156e-01,-4.830797036406080380e-01,6.001510404072510907e-01,6.371910571128456269e-01,3.078218789762122709e-01
-5.494672227734320735e-02,8.601694670575552593e-01,2.618375890943259954e+00,-6.509843429988895203e-01,1.818722013821727046e+00,4.228424523884857233e-01,8.935120876732802753e-01,1.775403045415210546e+00,1.258848244064885158e-01,1.099297348148983389e+00
8.444157404941732281e-01,9.184488969407520464e-01,1.661643768116916497e+00,1.892793278479993679e+00,2.261757109061693249e+00,1.525632603734032200e+00,1.245263936557895468e+00,1.922149983460379463e+00,1.931593891723128120e+00,2.434978433818539401e+00
1.129147863251992012e+00,2.258246751958355780e+00,1.227346442270178750e+00,4.929444500670796536e-01,2.167342864584274054e+00,2.151959695557779106e+00,1.145793032356132723e+00,2.544535846317685923e+00,1.600042061198435395e+00,2.233401169513011819e+00
1.509428327597542641e+00,2.468534001996020244e+00,7.744238692794253032e-01,6.702088505760979142e-01,4.296700051219753957e-01,1.858378863301214823e+00,-1.180854154250525756e-01,-9.562263464577558381e-03,1.571360688063078825e+00,2.423554614840498500e-01
9.698764705056799329e-01,1.032940856039232802e+00,3.400656269372315244e-02,1.168353798248972453e+00,6.061024284219083125e-01,1.945576199340233625e+00,4.030588587318771898e-01,1.856706378446419059e+00,1.685110191816883596e+00,1.738578143728046310e+00
-3.212804199657931514e-01,-5.342041789846857514e-01,9.679828911477893483e-01,5.242914877722316958e-02,-1.515858761048969550e+00,-5.277769608161858583e-01,-2.151612465028923116e-01,-9.492099140657629663e-02,8.485921151401355500e-01,7.541658082824099774e-01
6.611248861504183116e-01,2.425516590623154334e-01,2.701455327526760541e-01,-1.953933700608530222e+00,-2.228510476873151624e+00,1.241601251352527635e+00,4.734896920984511537e-01,1.383213915568105579e+00,4.051872600616823195e-01,1.524497505733794611e+00
1.915293938539164742e+00,-1.006479490720582903e-01,-6.344065355888067748e-01,5.654205711601983930e-01,-1.515216783033044301e-01,-1.576306828125234594e-01,1.365640958392475790e+00,1.303681373529443910e+00,-7.024560365600068801e-01,-2.619757622557045140e-01
5.426350503199615094e-01,2.692478145295523539e+00,1.095017861011953642e+00,3.536740030138875834e+00,-1.743401819164502875e-02,2.506130433317929729e+00,3.205118475407888745e-01,1.325286540338900920e+00,2.009420540120691712e+00,-1.143612347480409408e-01
1.596335625766466482e+00,1.475728558388262224e+00,7.432674991049099678e-01,3.293626661405451017e+00,1.250205871646325129e+00,1.295337944570781552e+00,1.955054449218383894e+00,2.252438757521002533e+00,1.990870716871280699e+00,-7.058690839676748929e-01
8.864715543113620422e-01,1.368530218417695732e+00,3.310131405472519273e+00,-3.186609174592003324e-01,1.252124808964812264e+00,2.204096935294958648e+00,8.691994581430884104e-01,1.220158584093853582e+00,1.033690533355123620e+00,1.661162349351551049e+00
1.567596098171614438e-01,-1.625048449478225798e+00,6.297631803283695318e-01,7.779446240027806936e-02,1.162744365606358743e+00,-1.373601784593601050e+00,-1.637803716069134330e+00,-1.258121805560368789e-01,1.499046021284644592e+00,-1.730683507772945662e+00
1.807024415441111920e+00,3.192000724233060360e+00,1.190059722053105729e+00,5.258652659597777834e-01,2.285210947278281113e-01,9.881541939151897713e-01,1.649404177870599453e+00,1.815196683361166352e+00,5.497299692332574539e-01,-7.296420141585597818e-01
9.101972604186222560e-01,2.535685104860707195e+00,8.265960059748296285e-01,1.987381993017041326e+00,1.919545458360691459e+00,1.789500353482527117e+00,1.598515038428709900e+00,2.139422198100279449e+00,8.893437224576044020e-01,-1.138073511822311534e+00
9.937078747879528606e-01,1.907260215322907904e+00,9.859711769242365254e-01,-1.073026432339280856e+00,1.852157548449778091e+00,-4.035822054624835786e-01,8.074994444111571745e-01,5.882890441060424358e-01,2.237858736256776560e+00,9.399523349267281391e-01
-3.005364579440195083e-01,-1.514423152302120323e+00,-7.923375395158938073e-02,8.070118762632248754e-02,-1.819362861553538158e-01,8.708381547179081528e-01,2.023728864966988450e+00,-5.968737849560232789e-01,1.377948657303643965e-01,1.013464299990081141e+00
9.081393285581134123e-01,1.402259582355280587e+00,3.872616863868861836e-01,2.244026119983411505e+00,1.657126189710851349e+00,2.542106052496366786e+00,-9.807989351518806576e-01,5.389349021387692673e-01,-1.978601019330181732e-01,2.385690707471311178e+00
7.876171781687901774e-02,4.616179990329242200e-01,3.071799944167330931e+00,6.847604190501859200e-01,2.465356595767962400e-01,-7.749067828616553744e-01,1.362938270177993294e+00,-3.290486150397349263e-01,4.356060744692213937e-01,2.217815854958210764e+00
7.304846676759957358e-02,8.847845116940417087e-01,1.637024085333754098e+00,2.399293998934330929e+00,-3.385018257213829873e-01,1.205656538447335890e+00,1.703949598986805647e+00,9.124998180182691820e-01,2.043308610236172385e+00,-4.950508262854673713e-01
-5.000347774698455927e-01,1.026189392552193436e+00,1.376949165612292525e+00,7.947078094374646628e-01,-2.339535403309539463e-01,-1.568533302141183139e+00,7.777892855883732359e-01,-1.520646325612859950e+00,-1.586821399903452612e+00,-9.277360984462993398e-01
7.164713805714486572e-01,-7.581274759589092804e-01,-1.408212489933244216e+00,1.043688936478716967e+00,-1.046734069883366258e+00,-1.844252895915559520e+00,-5.489019232298151252e-01,6.718416006634998494e-01,-1.019145514837641375e+00,1.243680286223581177e+00
1.337288727042258429e+00,2.078344789112847479e+00,1.412316833077649214e-01,8.021846480275351965e-01,1.583318877787041057e+00,2.884098097036864039e-01,-1.260113601164342678e-01,2.284429005611734662e-02,-1.385233741025927223e+00,-5.894886975858902867e-01
3.877932724785937424e-02,2.822000055302994248e+00,1.074893932796467499e+00,1.201186045658743096e-01,1.652225083883823942e+00,6.537900911061618192e-01,2.474030550323933486e-01,1.355445985271191311e+00,1.846001724722947213e+00,1.037283100020067961e+00
2.125679946856936287e+00,-2.221986605210297672e+00,1.289719394940369135e+00,-4.688243648356266169e-01,-2.494134215245924213e-01,-9.509111275132038354e-01,2.995804072999294076e-01,-1.177788586253954106e+00,9.548864303071471493e-01,1.491481734786537894e+00
2.784829838866836660e+00,-1.021506658060259198e+00,2.123267193190629953e+00,7.752754464792721567e-02,2.447216675248885309e+00,-1.589828441240208612e-01,9.830825294079527099e-01,2.568612722255542158e-01,5.044638036246564816e-01,1.802870871614183024e+00
7.998110137837158851e-01,3.630225392767689740e-01,9.668720621733920551e-01,3.314402898531330521e+00,-2.901259740332657877e-01,1.335826335962241096e+00,5.583358182275490744e-01,1.072030684304198678e+00,7.931822874350634711e-01,1.973853587985112679e+00
1.940411654286259058e+00,8.111967758398921369e-01,9.022522945857984755e-01,1.588013204093739583e+00,-1.208189200045855838e+00,1.332243060488619957e+00,2.701334800416808068e+00,6.435966393811132225e-01,8.442038369230215888e-01,2.560733855540100024e+00
5.404578443760363338e-02,4.487636385162428465e-01,-4.949362986593022207e-01,-4.659237432659477790e-02,1.294019008355059563e+00,-9.107320940679882737e-01,2.961711840092229320e-01,-3.345781640997473327e-01,-6.011203193709595549e-01,-8.059780947142676233e-01
1.630359180321643009e-01,6.261154071039549355e-04,-6.248249523466292699e-01,3.534530347824258456e-01,3.619801379203091973e-01,-1.619491703025870699e-01,1.200782917548408824e+00,-1.829455208607896788e+00,-1.171890804145276466e+00,-1.112599052753203033e+00
1.349156337155409835e+00,1.148275041944675445e+00,4.433801062536588677e-01,6.902323652323487657e-01,2.436108116509668520e+00,2.411209361038812560e+00,9.694307796652640308e-01,5.683082162887440614e-01,7.246019245981275558e-01,2.586249541838651300e+00
-6.327067404699925346e-01,-7.562393091146769608e-01,-9.336342940300982329e-01,-1.256800563184290009e+00,-2.630525087036537646e-01,-4.889017657189437260e-01,1.090172826734770117e+00,4.299895969522032901e-01,-5.771103070967369408e-01,9.569395680993760811e-01
1.611991492715337371e+00,4.043248261346795713e-01,-2.787249138061858034e-01,-1.036031437879536776e+00,1.082144451916556838e+00,-2.227820079355131988e-01,-3.587032253459745412e-01,-1.739934623136650538e-01,-8.364305244530653161e-01,-1.363051588937290060e+00
2.859280300686454446e+00,-7.838800439641306905e-01,3.845009939182071346e-01,-3.296414734987163087e-02,9.383277972440942083e-01,1.136862924629904903e+00,1.203917755095456510e+00,1.779328180381918756e+00,-1.443249127152172573e+00,1.856297777419858130e+00
1.927071973161696317e+00,1.529067547951977746e+00,2.604553209597681551e+00,2.103350733890248847e+00,2.177806454354100918e+00,1.577628134058231435e+00,-4.781022786529809387e-02,1.816324576608273400e+00,5.726771575145290782e-01,-4.244830169545237286e-01
-2.269638438157119964e-01,1.729731861473930543e+00,1.768495434141004630e+00,1.342108930771533037e+00,1.985513417813456583e+00,1.243087985961809583e+00,2.646296404599883800e-01,2.148304026098946551e+00,1.309060386762763484e+00,1.039702337364467155e+00
6.727608595057752439e-01,5.986507660088369320e-02,1.086933473279527940e+00,-1.263993222479320444e+00,-2.185783955428814984e-01,2.467671125502486351e+00,-3.565625975968005346e-01,-8.495993799928847068e-02,3.451575214284082982e+00,-3.799116206354324898e-01
1.891646400708001607e+00,7.407130504040773111e-01,2.704359139095526832e+00,9.671418331517522837e-02,5.681217099307653839e-01,2.130553998423303952e+00,1.728585578391742317e+00,8.638777267490256317e-01,-4.626280039462695726e-01,2.233070901795181307e+00
1.288185578130522035e+00,-2.135448335720637747e-01,1.023633855338127452e+00,3.970028950224498754e+00,1.650587057027357307e-01,1.010653161048504556e+00,1.607186854219107452e+00,1.655091727692474812e+00,3.644584440901436073e-01,2.742076381930044882e+00
-7.544872418708643835e-02,-7.938528752817749501e-01,-2.005249593926915486e-01,-4.269626877635325779e-01,9.824340801928905798e-01,2.720664964380540840e-01,-1.299276304902664825e-01,1.631242419289475887e+00,8.529695300871730224e-01,6.805849627241475908e-01
3.265195433572333883e+00,2.624549666832808104e+00,1.290042819728563162e+00,9.882337040513078374e-01,1.179680103648401035e+00,1.124333691635181376e+00,1.717146150949930838e-01,-2.934610501909706848e-01,6.145271510415494243e-01,-1.001495089487377754e+00
9.521096695362343265e-01,1.373512408289920828e+00,-4.198992062939137515e-01,-9.995390688030947324e-01,2.166302425034431600e+00,2.779431136864207730e+00,3.887644287823660783e+00,2.926739987557486433e+00,5.772245037568635162e-02,1.835496992072782607e+00
-4.732371433313620201e-01,8.597831957329609143e-01,1.367411632762810803e-01,7.766867943203024927e-02,-1.114439642888553073e-01,-1.168530893830441730e+00,7.337375237758121393e-01,-1.359428021430514777e+00,4.773311786765789266e-01,4.378236225657293756e-01
-5.518640685322440120e-01,7.491082053074101799e-01,1.475273556943475839e+00,1.119846886504052286e-01,1.055985942286177703e+00,7.605277302700885755e-01,1.919135409094334888e+00,1.233251747869771320e+00,3.262268967672945497e-01,6.571816740238102250e-01
2.184240786857214012e+00,6.686921061702841285e-02,-8.833488586151093669e-01,1.790930258960603760e+00,1.295950785489435653e+00,-1.224234306929223637e+00,1.203315703168440221e-01,9.705066819692362845e-01,3.023200749468957782e-01,-1.432675466720413071e-01
8.098811062729561749e-01,-1.639387393697859574e+00,8.253792272425598819e-02,7.972631354069054099e-01,1.781295021503578546e+00,-2.099478699625660028e+00,1.136331284688243404e+00,1.436398104872950721e-01,4.157761906178972788e-01,-3.415325046005561749e-01
7.163428042772671533e-01,-2.424749913372207466e+00,-6.038748980544306200e-01,-4.425007408247044194e-01,-6.561487573904038750e-02,-3.902426300595380759e-01,-6.867731187192173126e-01,8.260359115827529963e-02,4.297482930469156970e-02,2.057810634064186406e+00
-1.005571134463613348e+00,-2.838299263028039032e-01,-3.687282641590637344e-01,-6.290910915148155702e-01,-2.556808653698833256e-01,6.642817577590343081e-01,4.716828634427732148e-01,7.166640145579568077e-01,-9.488532300571758116e-01,-3.745350354257954706e-01
4.339866132322310333e-01,1.145806298968644832e+00,-8.381704225731863023e-01,1.533796271326110405e+00,4.046381570394665395e-01,-7.022640071801781181e-01,2.883424654559340050e-01,1.193483862005199736e+00,5.416083662554579403e-01,-1.902031974528416158e-01
